"Item Type","Product ID","Product Name","Product Type","Product Code/SKU","Bin Picking Number","Brand Name","Option Set","Option Set Align","Product Description",Price,"Cost Price","Retail Price","Sale Price","Fixed Shipping Cost","Free Shipping","Product Warranty","Product Weight","Product Width","Product Height","Product Depth","Allow Purchases?","Product Visible?","Product Availability","Track Inventory","Current Stock Level","Low Stock Level",Category,"Product Image ID - 1","Product Image File - 1","Product Image Description - 1","Product Image Is Thumbnail - 1","Product Image Sort - 1","Product Image ID - 2","Product Image File - 2","Product Image Description - 2","Product Image Is Thumbnail - 2","Product Image Sort - 2","Search Keywords","Page Title","Meta Keywords","Meta Description","Product Condition","Show Product Condition?","Sort Order","Product Tax Class","Product UPC/EAN","Stop Processing Rules","Product URL","Redirect Old URL?","GPS Global Trade Item Number","GPS Manufacturer Part Number","GPS Gender","GPS Age Group","GPS Color","GPS Size","GPS Material","GPS Pattern","GPS Item Group ID","GPS Category","GPS Enabled","Tax Provider Tax Code","Product Custom Fields"
Product,112,"Aashirvaad atta whole wheat flour 20lb",P,841905080007,,,,Right,"<p><b>PRODUCT HIGHLIGHTS</b></p> <p>Aashirvaad Atta, whole wheat flour - 20lb</p>",12.99,0.00,0.00,0.00,0.0000,N,,320.0000,0.0000,0.0000,0.0000,Y,Y,"In stock","by product",6,2,"Shop All;Groceries/Flour",376,f/107/Aashirvaad_whole_wheat_flour__53222.jpg,"Aashirvaad atta whole wheat flour 20lb",Y,0,,,,,,"Aashirvaad,whole wheat flour,wheat flour","Aashirvaad atta whole wheat flour 20lb",,,New,Y,0,"Default Tax Class",,N,/aashirvaad-atta-whole-wheat-flour-20lb/,,,,,,,,,,,,N,,
Product,113,"Nanak desi ghee 400g",P,797677300105,,,,Right,"<p>Ghee<span>&nbsp;is made fresh and it is better than cooking oil. Use it in your favorite dishes and taste the difference.</span></p>",9.49,0.00,0.00,0.00,0.0000,N,,400.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",31,1,"Shop All;Diary",377,n/535/nanak__63292.jpg,"Nanak desi ghee 400g",Y,0,,,,,,"Nanak desi ghee ,desi ghee, ghee","Nanak desi ghee 400g",,,New,N,0,"Default Tax Class",,N,/nanak-desi-ghee/,,,,,,,,,,,,N,,
Product,114,"Idhayam sesame oil 1L",P,8904001800237,,,,Right,"<p><span>Sesame is considered to be the oldest oilseed crop known to humanity. Primarily found in parts of Africa, they are also present in some parts of India. Sesame oil is highly nutritious and lubricating in nature. It is enriched with essential vitamins like Vitamin E, B complex, D and minerals like calcium, phosphorus and some proteins that helps in the strengthening of hair. Sesame oil is also used as a carrier oil for many cosmetic products.</span></p>",11.99,0.00,0.00,0.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",14,2,"Shop All;Groceries/Cooking oil",378,e/903/cooking_oil__39835.jpg,"Idhayam sesame oil 1L",Y,0,,,,,,"Idhayam sesame oil, sesame oil, oil","Idhayam sesame oil 1L",,,New,N,0,"Default Tax Class",,N,/idhayam-sesame-oil/,,,,,,,,,,,,N,,
Product,115,"Parle parle-g gluco biscuits",P,723246222868,,,,Right,"<p><span>Filled with the goodness of milk and wheat and it is the source of strenght for body and mind</span></p>",3.49,0.00,0.00,0.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",135,2,"Shop All;Snacks",379,c/638/parle_g_biscuits__76562.jpg,"Parle parle-g gluco biscuits",Y,0,,,,,,"Parle parle-g gluco biscuits, gluco biscuits, biscuit","Parle parle-g gluco biscuits",,,New,N,0,"Default Tax Class",,N,/parle-parle-g-gluco-biscuits/,,,,,,,,,,,,N,,
Product,116,"Haldirams khatta meetha 400g",P,8904063230140,,,,Right,"<p>Haldirams khatta meetha 400g: A sweet &amp; spicy blend of chickpeas flour noodles, Rice flakes, Green Peas &amp; Peanuts</p>",4.79,0.00,0.00,0.00,0.0000,N,,14.1000,0.0000,0.0000,0.0000,Y,Y,,"by product",21,2,"Shop All;Snacks",380,l/033/Haldirams_khatta_meetha_400g__58454.jpg,"Haldirams khatta meetha 400g",Y,0,,,,,,"Snacks, Snack, Haldiram, khatta meetha","Haldirams khatta meetha 400g",,,New,N,0,"Default Tax Class",,N,/haldirams-khatta-meetha-400g/,,,,,,,,,,,,N,,
Product,117,"Surati sev fine",P,068656002298,,,,Right,"<p>Surati sev fine: Snack made from chickpea flour &amp; salt</p>",2.99,0.00,0.00,0.00,0.0000,N,,12.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",15,2,"Shop All;Snacks",381,t/888/Surati_sev_fine__97313.jpg,"Surati sev fine",Y,0,,,,,,"Surati sev fine, sev, surati, snacks","Surati sev fine",,,New,N,0,"Default Tax Class",,N,/surati-sev-fine/,,,,,,,,,,,,N,,
Product,118,"Mcvitie’s Digestives original 400g",P,059290311877,,,,Right,"<p>Mcvitie&rsquo;s Digestives original 400g: The original wheat biscuit</p>",3.99,0.00,0.00,0.00,0.0000,N,,14.1000,0.0000,0.0000,0.0000,Y,Y,,"by product",50,2,"Shop All;Snacks",382,b/225/Mcvities_Digestives_original_400g__42583.jpg,"Mcvitie’s Digestives original 400g",Y,0,,,,,,"Mcvitie’s Digestives original, Mcvitie’s Digestives, Mcvitie’s, Mcvitie","Mcvitie’s Digestives original 400g",,,New,N,0,"Default Tax Class",,N,/mcvities-digestives-original-400g/,,,,,,,,,,,,N,,
Product,119,"Crispy cake rusk 650g",P,627265002152,,,,Right,"<p><span>Cake Rusk is a popular any-time snack that started it all for Crispy.&nbsp; No one has quite been able to match that taste ever since.&nbsp; Though many have wondered:&nbsp; Is it the delicate sweetness of its chewy inner layer or is it the crispy outer crust that&rsquo;s a pleasure to bite into?&nbsp; But most agree that if it is Crispy&rsquo;s Cake Rusk, it is a must have.</span></p>",5.99,0.00,0.00,0.00,0.0000,N,,650.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",20,3,"Shop All;Snacks",383,z/287/rusk__62049.jpg,"Crispy cake rusk 650g",Y,0,,,,,,"Crispy cake rusk ,rusk, cake rusk","Crispy cake rusk 650g",,,New,N,0,"Default Tax Class",,N,/crispy-cake-rusk/,,,,,,,,,,,,N,,
Product,120,"Jiva organic turmeric powder 200g",P,692991704121,,,,Right,"<p>Jiva organic turmeric powder 200g: USDA Organic</p>",2.99,0.00,0.00,0.00,0.0000,N,,7.0500,0.0000,0.0000,0.0000,Y,Y,,"by product",16,2,"Shop All;Groceries/Spices",384,h/247/Jiva_organic_turmeric_powder_200g__89729.jpg,"Jiva organic turmeric powder 200g",Y,0,,,,,,"Jiva organic turmeric powder, Jiva organic, turmeric powder, turmeric , powder","Jiva organic turmeric powder 200g",,,New,N,0,"Default Tax Class",,N,/jiva-organic-turmeric-powder-200g/,,,,,,,,,,,,N,,
Product,121,"Bru instant coffee 200g",P,068400564553,,,,Right,"<p>Bru Instant Coffee<span>&nbsp;is a perfect mix of 70%&nbsp;</span>coffee<span>&nbsp;and 30% chicory. Blend of choicest Arabica and Robusta beans roasted to perfection. New and enhanced processes ensure that the fresh&nbsp;</span>coffee<span>&nbsp;aroma is preserved.</span></p>",6.99,0.00,0.00,0.00,0.0000,N,,200.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",39,3,"Shop All;Groceries/Beverage",385,c/332/bru__62373.jpg,"Bru instant coffee 200g",Y,0,394,l/812/bruuuu__36036.jpg,,N,1,"Bru instant coffee ,instant coffee , coffee","Bru instant coffee 200g",,,New,N,0,"Default Tax Class",,N,/bru-instant-coffee/,,,,,,,,,,,,N,,
Product,122,"Laxmi Cumin Seeds 400g",P,723246176475,,,,Right,"<p>Laxmi Cumin Seeds 400g: House of Spices</p>",4.49,0.00,0.00,0.00,0.0000,N,,400.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",11,2,"Shop All;Groceries/Spices",386,m/782/Laxmi_Cumin_Seeds_400g__56253.jpg,"Laxmi Cumin Seeds 400g",N,0,396,y/936/cumin__07247.jpg,"Laxmi Cumin Seeds 400g",Y,1,"Laxmi Cumin Seeds 400g, cumin, cumin seeds, seeds, laxmi","Laxmi Cumin Seeds 400g",,,New,N,0,"Default Tax Class",,N,/laxmi-cumin-seeds-400g/,,,,,,,,,,,,N,,
Product,123,"Shan Tandoori Masala 50g",P,788821030016,,,,Right,"<p>Shan Tandoori Masala 50g: Seasoning Mix for Tandoori Style Barbecue Chicken</p>",1.59,0.00,0.00,0.00,0.0000,N,,1.7600,0.0000,0.0000,0.0000,Y,Y,,"by product",150,4,"Shop All;Groceries/Spices",387,f/694/Shan_Tandoori_Masala_50g__14662.jpg,"Shan Tandoori Masala 50g",Y,0,,,,,,"Shan Tandoori Masala 50g , Shan Tandoori Masala, Tandoori Masala, Tandoori , Masala","Shan Tandoori Masala 50g",,,New,N,0,"Default Tax Class",,N,/shan-tandoori-masala-50g/,,,,,,,,,,,,N,,
Product,124,"Brooke bond red label loose leaf black tea 900g",P,068400611875,,,,Right,"<p><span>Red Label loose leaf tea is a household brand for chai in India. It's rich aroma and ability to impart bold flavour to chai using just a small amount makes it highly reasonable to purchase.</span></p>",10.49,0.00,0.00,0.00,0.0000,N,,900.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",15,3,"Shop All;Groceries/Beverage",388,t/062/red_labell__30135.jpg,"Brooke bond red label loose leaf black tea 900g",Y,0,,,,,,"Brooke bond red label loose leaf black tea ,Brooke bond ,red label,  black tea, tea","Brooke bond red label loose leaf black tea 900g",,,New,N,0,"Default Tax Class",,N,/brooke-bond-red-label-loose-leaf-black-tea/,,,,,,,,,,,,N,,
Product,125,"Royal chef’s secret Basmati rice 10lb",P,745042000082,,,,Right,"<p><b>PRODUCT HIGHLIGHTS</b></p> <ul class=""a-unordered-list a-vertical a-spacing-none""> <li><span class=""a-list-item"">Every grain elongates to 16 - 18 mm when cooked, assuring light, fluffy and separated rice</span></li> <li><span class=""a-list-item"">Incomparable cooked grain length of 23mm for the highest yield of any Basmati</span></li> </ul>",14.99,0.00,0.00,0.00,0.0000,N,,160.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",48,5,"Shop All;Groceries/Grains",389,r/801/Royal_basmati_rice__39219.png,,N,0,395,m/564/NEW-roy-rng-pol-bas-315x405__84360.png,"Royal chef’s secret Basmati rice 10lb",Y,1,"Royal chef’s secret Basmati rice 10lb, Basmati rice , Royal chef, rice","Royal chef’s secret Basmati rice 10lb",,,New,N,0,"Default Tax Class",,N,/royal-chefs-secret-basmati-rice-10lb/,,,,,,,,,,,,N,,
Product,126,"Laxmi Besan(gram flour) 4lb",P,723246121024,,,,Right,"<ul class=""a-unordered-list a-vertical a-spacing-none""> <li><span class=""a-list-item"">Laxmi Freshly Milled Besan Gram Flour comes from freshly ground chickpeas or garbanzo beans and is a staple of Indian cuisine.</span></li> <li><span class=""a-list-item"">Laxmi Freshly Milled Besan Gram Flour is are a staple in traditional Indian cooking and are excellent to use in: Chickpea Flour Frittatas, Gluten Free Breads, Pancakes, and Gluten Free Cakes.</span></li> <li><span class=""a-list-item"">House of Spices Laxmi Freshly Milled Gram (Besan) Flour is an all natural food product that is guaranteed fresh. Our Gram Flour is of the highest quality and will be a delightful addition to any meal.</span></li> <li><span class=""a-list-item"">Our 2lb bag of Laxmi Gram Besan Flour is conveniently sized for home cooking! House of Spices has all of the Traditional Indian Spices and food products you need to get cooking.</span></li> <li><span class=""a-list-item"">At House of Spices, spreading Indian food culture through quality products and family recipes is our company goal! Our authentic Indian Cooking spices are of the best quality and will bring intense flavor and vitality to your dinner table. Whether you're looking for traditional Indian spices and food products to create an exotic dinner, or simply wanting to indulge your nostalgia and make a dinner with all of the familiar flavors of home, House of Spices has the ingredients you need!</span></li> </ul>",7.49,0.00,0.00,0.00,0.0000,N,,640.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",12,2,"Shop All;Groceries/Flour",390,t/882/Lakshmi_besan_flour__17743.png,"Laxmi Besan(gram flour) 4lb",Y,0,,,,,,"Laxmi Besan(gram flour) 4lb, Laxmi Besan , Besan , gram flour","Laxmi Besan(gram flour) 4lb",,,New,N,0,"Default Tax Class",,N,/laxmi-besan-gram-flour-4lb/,,,,,,,,,,,,N,,
Product,127,"Laxmi sooji coarse 4lb",P,723246121215,,,,Right,"<ul class=""a-unordered-list a-vertical a-spacing-none""> <li><span class=""a-list-item"">Zero Tras Fat</span></li> <li><span class=""a-list-item"">Zero Cholestrol</span></li> <li><span class=""a-list-item"">No Sodium</span></li> <li><span class=""a-list-item"">No chemicals added</span></li> <li><span class=""a-list-item"">Rich in Carbohydrates</span></li> </ul>",15.00,12.00,16.00,0.00,0.0000,N,,64.0000,0.0000,0.0000,0.0000,Y,Y,,none,500,2,Spices,391,g/921/Lakshmi_Sooji__43188.png,"Laxmi sooji coarse 4lb",Y,0,397,y/542/sooji__63720.jpg,"Laxmi sooji coarse 4lb",N,1,"Laxmi sooji coarse , sooji","Laxmi sooji coarse 4lb",,,New,N,0,"Default Tax Class",,N,/laxmi-sooji-coarse-4lb/,,,,,,,,,,,,N,,
Product,128,"Maggi masala spicy noodles 560g",P,28000943516,,,,Right,"<ul class=""a-unordered-list a-vertical a-spacing-none""> <li><span class=""a-list-item"">Masala Spicy</span></li> <li><span class=""a-list-item"">2-Minutes to Cook</span></li> <li><span class=""a-list-item"">Authentic Indian Noodles</span></li> </ul>",4.50,3.99,4.25,0.00,0.0000,N,,560.0000,0.0000,0.0000,0.0000,Y,Y,,"by product",3000,10,Spices,393,u/049/Maggi-Masala-Instant-Noodles-Vegetarian-560-g__60520.jpg,"Maggi masala spicy noodles 560g",Y,0,,,,,,"Maggi masala spicy noodles , Maggi , Maggi masala, spicy noodles ,noodles , Maggi noodles","Maggi masala spicy noodles 560g",,,New,N,0,"Default Tax Class",,N,/maggi-masala-spicy-noodles-560g/,,,,,,,,,,,,N,,
